loan_id,date_id,customer_id,branch_id,product_id,principal_egp,interest_rate,term_months,monthly_payment,risk_level,loan_status,is_npl,customer_segment
LN00528,20240401,CUS0058,BR03,P03,2990000.0,0.1395,84,55950.08,Medium,Defaulted,True,Premium
LN00529,20240729,CUS0086,BR03,P01,287000.0,0.1592,36,10078.74,Low,Approved,False,Retail
LN00530,20240120,CUS0179,BR12,P03,4120000.0,0.1095,48,106383.54,Medium,Pending,False,Premium
LN00531,20240527,CUS0160,BR08,P01,171000.0,0.174,84,3534.16,Medium,Pending,False,Retail
LN00532,20230122,CUS0132,BR15,P04,2528000.0,0.1836,48,74736.4,Low,Rejected,False,Corporate
LN00533,20230728,CUS0072,BR09,P01,229000.0,0.173,24,11355.32,Medium,Pending,False,Retail
LN00534,20240128,CUS0086,BR12,P02,230000.0,0.1753,84,4770.95,Medium,Approved,False,Retail
LN00535,20241127,CUS0128,BR12,P01,474000.0,0.1624,120,8011.16,Low,Pending,False,Retail
LN00536,20230208,CUS0174,BR01,P02,265000.0,0.1516,24,12869.12,Low,Defaulted,True,Retail
LN00537,20231109,CUS0143,BR06,P01,275000.0,0.1731,24,13637.62,Medium,Approved,False,Retail
LN00538,20240508,CUS0081,BR07,P03,3868000.0,0.1372,12,346787.19,Low,Rejected,False,Premium
LN00539,20230729,CUS0025,BR03,P05,8973000.0,0.1041,24,415758.49,Low,Rejected,False,Corporate
LN00540,20240916,CUS0085,BR06,P02,236000.0,0.1545,120,3872.8,Medium,Approved,False,Premium
LN00541,20240117,CUS0108,BR08,P02,696000.0,0.133,60,15943.23,Medium,Defaulted,True,Retail
LN00542,20240402,CUS0041,BR08,P01,206000.0,0.1627,36,7269.84,Medium,Pending,False,Retail
LN00543,20230225,CUS0051,BR09,P03,3776000.0,0.1302,60,85954.27,High,Closed,False,Retail
LN00544,20230309,CUS0139,BR13,P01,469000.0,0.2153,48,14656.94,Low,Approved,False,Retail
LN00545,20240930,CUS0012,BR12,P01,28000.0,0.1691,36,997.02,Medium,Approved,False,Retail
LN00546,20241007,CUS0143,BR04,P03,2001000.0,0.1321,12,178921.08,Low,Rejected,False,Retail
LN00547,20240203,CUS0140,BR04,P01,393000.0,0.182,120,7131.96,Medium,Approved,False,Retail
LN00548,20230516,CUS0169,BR02,P01,22000.0,0.1599,12,1995.97,High,Approved,False,Retail
LN00549,20240423,CUS0091,BR13,P01,288000.0,0.1922,36,10589.0,MEDIUM,Approved,False,Retail
LN00550,20230607,CUS0125,BR14,P01,417000.0,0.1452,60,9815.64,Low,Approved,False,Retail
LN00551,20240224,CUS0187,BR08,P03,2083000.0,0.1055,48,53382.15,Low,Approved,False,Retail
LN00552,20241212,CUS0044,BR12,P04,631000.0,0.1864,48,18747.31,Medium,Approved,False,SME
LN00553,20230303,CUS0077,BR14,P03,3624000.0,0.1304,24,172359.66,Low,Approved,False,Retail
LN00554,20240830,CUS0004,BR08,P01,482000.0,0.1582,84,9524.17,Medium,Approved,False,Retail
LN00555,20231010,CUS0052,BR01,P04,250000.0,0.1536,36,8710.47,Medium,Approved,False,SME
LN00556,20230308,CUS0098,BR01,P04,1552000.0,0.158,36,54410.59,Low,Closed,False,SME
LN00557,20230513,CUS0166,BR10,P04,167000.0,0.1566,120,2762.19,Low,Pending,False,SME
LN00558,20230110,CUS0014,BR07,P02,572000.0,0.1657,60,14083.76,High,Rejected,False,Premium
LN00559,20241021,CUS0102,BR11,P02,115000.0,0.152,84,2232.05,Low,Rejected,False,Retail
LN00560,20240414,CUS0163,BR07,P03,1686000.0,0.1089,36,55109.69,Medium,Rejected,False,Premium
LN00561,20241213,CUS0146,BR06,P01,308000.0,0.21,60,8332.43,Medium,Defaulted,True,SME
LN00562,20240219,CUS0051,BR02,P01,145000.0,0.1877,24,7293.06,High, Defaulted,True,Retail
LN00563,20240430,CUS0081,BR06,P02,892000.0,0.1675,84,18100.1,Low,Rejected,False,Premium
LN00564,20240311,CUS0150,BR06,P01,255000.0,0.1496,12,23011.06,Low,Defaulted,True,Retail
LN00565,20240719,CUS0181,BR06,P01,496000.0,0.1824,84,10494.74,Medium,Rejected,False,Retail
LN00566,20240819,CUS0002,BR05,P01,66000.0,0.2164,84,1531.47,Medium,Approved,False,Retail
LN00567,20230604,CUS0129,BR15,P05,4862000.0,0.1256,120,71338.56,Medium,Closed,False,Corporate
LN00568,20241226,CUS0121,BR02,P01,477000.0,0.1982,12,44145.58,Medium,Pending,False,SME
LN00569,20240924,CUS0041,BR03,P01,143000.0,,24,7191.77,Low,Approved,False,Retail
LN00570,20230219,CUS0032,BR05,P01,250000.0,0.2066,12,23237.67,Medium,Rejected,False,Retail
LN00571,20230106,CUS0037,BR01,P01,227000.0,0.2082,36,8531.28,Medium,Defaulted,True,Retail
LN00572,20240507,CUS0104,BR01,P01,82000.0,0.1539,12,7416.28,Low,Rejected,False,Retail
LN00573,20240129,CUS0138,BR05,P01,390000.0,0.1891,84,8406.28,Medium,Approved,False,Premium
LN00574,20240403,CUS0197,BR07,P01,216000.0,,60,5334.53,Medium,Rejected,False,Retail
LN00575,20241128,CUS0073,BR01,P05,9733000.0,0.1464,48,269103.85,Medium,Defaulted,True,Corporate
LN00576,20240118,CUS0023,BR02,P01,103000.0,0.209,12,9585.78,Medium,Approved,False,Retail
LN00577,20230529,CUS0021,BR15,P01,475000.0,0.1416,84,8943.54,LOW,Approved,False,Retail
LN00578,20230517,CUS0076,BR02,P02,556000.0,0.16,84,11043.31,Low,Approved,False,Retail
LN00579,20230226,CUS0196,BR01,P01,301000.0,0.1801,84,6328.13,Low,Rejected,False,Premium
LN00580,20230113,CUS0151,BR02,P01,258000.0,0.1617,84,5149.42,Low,Rejected,False,Retail
LN00581,20230315,CUS0099,BR07,P02,709000.0,0.1555,84,13901.1,Medium,Defaulted,True,Retail
LN00582,20241003,CUS0097,BR06,P01,466000.0,0.1576,36,16328.02,Low,Rejected,False,Retail
LN00583,20231013,CUS0027,BR09,P04,1759000.0,0.1401,48,48076.1,Medium,Defaulted,True,Corporate
LN00584,20230807,CUS0035,BR03,P05,2533000.0,,24,122479.98,Low,Approved,False,Corporate
LN00585,20240716,CUS0012,BR14,P01,497000.0,0.1591,12,45072.07,Low,Approved,False,Retail
LN00586,20230911,CUS0130,BR07,P02,66000.0,0.1437,24,3180.4,High,Approved,False,Retail
LN00587,20241202,CUS0107,BR13,P05,19135000.0,0.1184,84,336149.94,Low,Approved,False,Corporate
LN00588,20231029,CUS0091,BR01,P01,123000.0,0.1472,12,11085.53,Medium,Approved,False,Retail
LN00589,20240923,CUS0191,BR14,P03,4891000.0,0.1255,60,110161.84,Low,Approved,False,Premium
LN00590,20231224,CUS0198,BR12,P03,559000.0,,12,49894.27,Low,Approved,False,Premium
LN00591,20241128,CUS0023,BR09,P01,396000.0,0.1857,12,36412.79,Low,Approved,False,Retail
LN00592,20230402,CUS0061,BR06,P01,20000.0,0.1488,48,555.4,Low, Rejected,False,Retail
LN00593,20230413,CUS0141,BR08,P01,199000.0,0.1643,60,4884.88,Low,Approved,False,Retail
LN00594,20241105,CUS0113,BR08,P01,66000.0,0.179,36,2382.75,Medium,Approved,False,Retail
LN00595,20231117,CUS0130,BR04,P03,2655000.0,0.1114,84,45655.74,Medium,Closed,False,Retail
LN00596,20240105,CUS0059,BR03,P05,17794000.0,0.1321,24,847715.43,Low,Approved,False,Corporate
LN00597,20240712,CUS0179,BR06,P02,59000.0,0.1352,84,1090.08,Medium,Rejected,False,Premium
LN00598,20241010,CUS0149,BR08,P05,9688000.0,0.1089,84,165322.37,Low,Approved,False,Corporate
LN00599,20231129,CUS0049,BR10,P02,482000.0,0.1725,84,9919.82,Low,Defaulted,True,Retail
LN00600,20241221,CUS0011,BR06,P02,285000.0,0.1525,36,9914.55,Low,Defaulted,True,Premium
