production_id,date_id,line_id,working_days,planned_output_kg,actual_output_kg,efficiency_pct,defect_qty_kg,defect_rate_pct,downtime_hours,production_status
PROD00329,20240501,PL14,19,26834,22514,83.9,1493,6.63,33.4,Under Maintenance
PROD00330,20240601,PL14,19,26788,25100,93.7,1328,5.29,39.7,At Capacity
PROD00331,20240701,PL14,14,18116,16286,89.9,1047,6.43,16.6,Normal
PROD00332,20240801,PL14,18,24642,21167,85.9,925,4.37,6.0,Normal
PROD00333,20240901,PL14,19,30776,26806,87.1,1498,5.59,19.2,Normal
PROD00334,20241001,PL14,19,29458,24715,83.9,910,3.68,11.0,Normal
PROD00335,20241101,PL14,23,37382,31775,85.0,1910,6.01,36.5,Under Maintenance
PROD00336,20241201,PL14,23,38458,36843,95.8,2096,5.69,9.4,At Capacity
PROD00337,20230101,PL15,20,41793,33267,79.6,1174,3.53,7.8,Normal
PROD00338,20230201,PL15,18,33829,27368,80.9,1284,4.69,32.8,Under Maintenance
PROD00339,20230301,PL15,23,49760,43789,88.0,1778,4.06,1.4,NORMAL
PROD00340,20230401,PL15,22,42109,39667,94.2,2083,5.25,29.1,At Capacity
PROD00341,20230501,PL15,19,34878,32018,91.8,1713,5.35,0.5,Normal
PROD00342,20230601,PL15,21,34845,28712,82.4,1852,6.45,39.7,Under Maintenance
PROD00343,20230701,PL15,15,25323,21449,84.7,894,4.17,17.0,Normal
PROD00344,20230801,PL15,17,26077,20940,80.3,1422,6.79,1.6,Normal
PROD00345,20230901,PL15,19,35911,34582,96.3,1269,3.67,35.7,At Capacity
PROD00346,20231001,PL15,18,35122,32874,93.6,1663,5.06,21.9,At Capacity
PROD00347,20231101,PL15,19,42979,36403,84.7,1369,3.76,27.6,Normal
PROD00348,20231201,PL15,21,45191,41982,92.9,2326,5.54,38.8,Under Maintenance
PROD00349,20240101,PL15,23,45408,37280,82.1,1200,3.22,15.9,Normal
PROD00350,20240201,PL15,19,35972,29893,83.1,1217,4.07,3.4,Normal
PROD00351,20240301,PL15,22,42842,34445,80.4,1812,5.26,32.5,Under Maintenance
PROD00352,20240401,PL15,23,43569,35291,81.0,1877,5.32,26.3,NORMAL
PROD00353,20240501,PL15,20,37583,31044,82.6,1856,5.98,32.7,Under Maintenance
PROD00354,20240601,PL15,19,29926,26305,87.9,1136,4.32,17.0,Normal
PROD00355,20240701,PL15,17,28041,25742,91.8,1362,5.29,,Normal
PROD00356,20240801,PL15,19,30087,27800,92.4,1045,3.76,36.9,Under Maintenance
PROD00357,20240901,PL15,21,41808,34826,83.3,1128,3.24,9.1,Normal
PROD00358,20241001,PL15,22,45419,38652,85.1,1994,5.16,16.6,Normal
PROD00359,20241101,PL15,20,44865,40289,89.8,1430,3.55,17.4,Normal
PROD00360,20241201,PL15,20,39515,33667,85.2,1273,3.78,23.0,Normal
