service_log_id,date_id,customer_id,project_id,service_type_id,amount_paid_egp,service_status,rating,resolution_hours,via_app
SVL00345,20241114,CUS0166,PJ06,ST01,612.89,Completed,5.0,,True
SVL00346,20240519,CUS0166,PJ03,ST04,204.21,Completed,4.0,,True
SVL00347,20240526,CUS0052,PJ06,ST01,812.19,Completed,5.0,,True
SVL00348,20230914,CUS0114,PJ04,ST01,830.32,Completed,5.0,,True
SVL00349,20240323,CUS0085,PJ02,ST05,0.0,Completed,3.0,64.0,True
SVL00350,20230109,CUS0142,PJ02,ST01,0.0,Cancelled,,,True
SVL00351,20240425,CUS0017,PJ01,ST01,725.61,Completed,3.0,,True
SVL00352,20241022,CUS0111,PJ05,ST04,207.55,COMPLETED,4.0,,True
SVL00353,20240407,CUS0117,PJ02,ST06,0.0,Completed,5.0,63.0,True
SVL00354,20240922,CUS0085,PJ01,ST01,685.46,Completed,4.0,,True
SVL00355,20240624,CUS0117,PJ02,ST01,666.11,Completed,5.0,,True
SVL00356,20230413,CUS0024,PJ01,ST07,268.56,Completed,3.0,,True
SVL00357,20241014,CUS0075,PJ01,ST07,356.71,Completed,5.0,,True
SVL00358,20230301,CUS0113,PJ01,ST04,137.49,Completed,5.0,,True
SVL00359,20240131,CUS0156,PJ06,ST07,314.05,Completed,4.0,,True
SVL00360,20230501,CUS0178,PJ05,ST05,0.0,COMPLETED,5.0,43.0,True
SVL00361,20230111,CUS0045,PJ05,ST03,401.43,Pending,,,True
SVL00362,20231030,CUS0053,PJ02,ST06,0.0,Completed,5.0,65.0,True
SVL00363,20230804,CUS0159,PJ03,ST10,84.57,Completed,4.0,,True
SVL00364,20231221,CUS0080,PJ04,ST09,0.0,Completed,5.0,32.0,True
SVL00365,20240310,CUS0037,PJ05,ST08,1032.41,Completed,5.0,,True
SVL00366,20230208,CUS0169,PJ03,ST05,0.0,Completed,5.0,21.0,True
SVL00367,20230415,CUS0125,PJ04,ST10,95.77,Pending,,,True
SVL00368,20240223,CUS0150,PJ03,ST06,0.0,Completed,4.0,47.0,True
SVL00369,20230831,CUS0001,PJ03,ST01,694.27,Completed,4.0,,True
SVL00370,20240627,CUS0118,PJ06,ST08,993.23,Pending,,,True
SVL00371,20240507,CUS0127,PJ04,ST01,794.22,Completed,3.0,,True
SVL00372,20240901,CUS0160,PJ02,ST09,0.0,Completed,5.0,16.0,True
SVL00373,20240605,CUS0037,PJ04,ST03,324.42,Completed,4.0,,True
SVL00374,20231105,CUS0047,PJ04,ST03,491.64,Completed,5.0,,True
SVL00375,20240522,CUS0140,PJ06,ST03,623.91,Completed,4.0,,True
SVL00376,20230724,CUS0105,PJ02,ST02,197.62,Completed,4.0,,True
SVL00377,20230810,CUS0006,PJ05,ST01,640.53,Pending,,,True
SVL00378,20240731,CUS0102,PJ06,ST06,0.0,Completed,4.0,70.0,True
SVL00379,20231119,CUS0166,PJ04,ST04,201.9,Completed,4.0,,True
SVL00380,20240806,CUS0127,PJ04,ST03,513.65,Completed,,,True
SVL00381,20240819,CUS0032,PJ04,ST01,814.57,Completed,4.0,,True
SVL00382,20240910,CUS0159,PJ06,ST03,398.81,Pending,,,True
SVL00383,20241025,CUS0051,PJ05,ST03,347.45,Completed,5.0,,True
SVL00384,20231106,CUS0144,PJ03,ST04,201.59,Completed,4.0,,True
SVL00385,20230817,CUS0166,PJ04,ST09,0.0,Completed,5.0,70.0,True
SVL00386,20240314,CUS0174,PJ04,ST01,575.72,Completed,4.0,,True
SVL00387,20230920,CUS0118,PJ05,ST06,0.0,Completed,3.0,12.0,True
SVL00388,20240329,CUS0138,PJ06,ST06,0.0,Completed,4.0,55.0,True
SVL00389,20240613,CUS0102,PJ06,ST03,406.07,Completed,5.0,,True
SVL00390,20240602,CUS0164,PJ02,ST01,786.14,Completed,3.0,,True
SVL00391,20230923,CUS0098,PJ02,ST07,227.42,Completed,3.0,,True
SVL00392,20230518,CUS0117,PJ04,ST02,0.0,Cancelled,,,True
SVL00393,20231106,CUS0142,PJ05,ST04,178.57,Completed,5.0,,True
SVL00394,20230501,CUS0017,PJ01,ST06,0.0,Completed,5.0,6.0,True
SVL00395,20241004,CUS0011,PJ01,ST01,637.9,Pending,,,True
SVL00396,20230902,CUS0044,PJ01,ST03,382.94,Completed,4.0,,True
SVL00397,20230509,CUS0093,PJ03,ST01,787.26,Completed,5.0,,True
SVL00398,20230123,CUS0107,PJ02,ST02,260.64,Completed,,,True
SVL00399,20240503,CUS0058,PJ05,ST08,1632.9,Completed,4.0,,True
SVL00400,20240426,CUS0114,PJ04,ST04,210.09,Completed,,,True
SVL00401,20230830,CUS0127,PJ03,ST02,143.64,Completed,4.0,,True
SVL00402,20230306,CUS0006,PJ02,ST08,1001.67,Completed,3.0,,True
SVL00403,20231020,CUS0124,PJ04,ST01,765.18,Pending,,,True
SVL00404,20230813,CUS0086,PJ04,ST01,839.14,Completed,4.0,,True
SVL00405,20240525,CUS0118,PJ04,ST06,0.0,Completed,4.0,28.0,True
SVL00406,20240401,CUS0039,PJ02,ST10,71.61,Completed,4.0,,True
SVL00407,20230916,CUS0099,PJ02,ST08,1365.83,Completed,4.0,,True
SVL00408,20230620,CUS0032,PJ01,ST01,490.38,Completed,4.0,,True
SVL00409,20241222,CUS0006,PJ04,ST04,191.58,Completed,3.0,,True
SVL00410,20231125,CUS0027,PJ05,ST06,0.0,Completed,5.0,14.0,True
SVL00411,20240602,CUS0078,PJ04,ST05,0.0,Completed,5.0,61.0,True
SVL00412,20230429,CUS0107,PJ01,ST10,0.0,Cancelled,,,True
SVL00413,20231220,CUS0138,PJ05,ST03,592.9,Completed,3.0,,True
SVL00414,20230125,CUS0138,PJ01,ST08,970.37,Completed,4.0,,True
SVL00415,20240106,CUS0139,PJ02,ST05,0.0,Completed,4.0,19.0,True
SVL00416,20241203,CUS0006,PJ02,ST01,0.0,Cancelled,,,True
SVL00417,20230930,CUS0073,PJ06,ST01,705.86,Completed,4.0,,True
SVL00418,20230204,CUS0119,PJ03,ST06,0.0,CANCELLED,,,True
SVL00419,20230128,CUS0052,PJ01,ST03,0.0,Failed,,,True
SVL00420,20231003,CUS0019,PJ04,ST01,807.75,Pending,,,True
SVL00421,20230513,CUS0027,PJ04,ST10,117.12,Completed,5.0,,True
SVL00422,20230121,CUS0037,PJ03,ST01,737.99,Completed,4.0,,True
SVL00423,20240713,CUS0107,PJ05,ST08,868.68,Completed,3.0,,True
SVL00424,20231129,CUS0119,PJ03,ST08,937.41,Completed,5.0,,True
SVL00425,20230801,CUS0024,PJ02,ST06,0.0,Completed,5.0,25.0,True
SVL00426,20241012,CUS0086,PJ04,ST03,501.38,Completed,5.0,,True
SVL00427,20230410,CUS0144,PJ06,ST03,510.58,Completed,4.0,,True
SVL00428,20241126,CUS0039,PJ05,ST01,473.22,Pending,,,True
SVL00429,20230815,CUS0169,PJ05,ST01,897.84,Completed,5.0,,True
SVL00430,20241002,CUS0081,PJ03,ST03,567.6,Pending,,,True
SVL00431,20240330,CUS0148,PJ04,ST03,447.35,Completed,,,True
SVL00432,20240822,CUS0140,PJ03,ST06,0.0,Completed,4.0,16.0,True
SVL00433,20241219,CUS0085,PJ05,ST07,220.55,Completed,3.0,,True
SVL00434,20230731,CUS0001,PJ04,ST06,0.0,Completed,5.0,28.0,True
SVL00435,20241201,CUS0123,PJ03,ST06,0.0,Completed,3.0,10.0,True
SVL00436,20231004,CUS0152,PJ04,ST02,209.85,Completed,4.0,,True
SVL00437,20231001,CUS0169,PJ04,ST09,0.0,COMPLETED,3.0,36.0,True
SVL00438,20230830,CUS0143,PJ06,ST09,0.0,Pending,,,True
SVL00439,20240207,CUS0011,PJ01,ST01,795.68,Completed,4.0,,True
SVL00440,20230509,CUS0005,PJ01,ST02,262.17,Completed,5.0,,True
SVL00441,20240218,CUS0086,PJ01,ST01,861.61,Completed,4.0,,True
SVL00442,20240207,CUS0148,PJ01,ST07,280.84,Completed,4.0,,True
SVL00443,20240716,CUS0058,PJ01,ST06,0.0,Completed,5.0,69.0,True
SVL00444,20240825,CUS0058,PJ05,ST01,462.42,Completed,5.0,,True
SVL00445,20231114,CUS0158,PJ04,ST05,0.0,Completed,5.0,64.0,True
SVL00446,20230808,CUS0174,PJ06,ST01,469.7,Completed,3.0,,True
SVL00447,20230715,CUS0114,PJ06,ST01,528.11,Pending,,,True
SVL00448,20230606,CUS0118,PJ01,ST01,868.71,Completed,5.0,,True
SVL00449,20230221,CUS0113,PJ01,ST01,465.71,Completed,3.0,,True
SVL00450,20230831,CUS0178,PJ02,ST02,229.62,Completed,,,True
SVL00451,20230721,CUS0086,PJ04,ST02,196.5,Completed,4.0,,True
SVL00452,20241205,CUS0102,PJ04,ST07,312.32,Completed,4.0,,True
SVL00453,20240222,CUS0037,PJ04,ST05,0.0,Completed,5.0,8.0,True
SVL00454,20230903,CUS0046,PJ03,ST06,0.0,Completed,4.0,22.0,True
SVL00455,20240312,CUS0070,PJ01,ST03,320.06,Completed,4.0,,True
SVL00456,20230428,CUS0075,PJ01,ST01,471.69,Completed,4.0,,True
SVL00457,20231117,CUS0064,PJ02,ST08,1677.02,Completed,4.0,,True
SVL00458,20240417,CUS0058,PJ02,ST06,0.0,Completed,3.0,2.0,True
SVL00459,20231223,CUS0088,PJ01,ST01,555.98,Completed,,,True
SVL00460,20231014,CUS0044,PJ02,ST01,644.89,Completed,3.0,,True
SVL00461,20241227,CUS0150,PJ05,ST02,250.23,COMPLETED,4.0,,True
SVL00462,20240926,CUS0051,PJ06,ST02,272.92,Completed,4.0,,True
SVL00463,20240415,CUS0070,PJ03,ST06,0.0,Completed,4.0,40.0,True
SVL00464,20240303,CUS0133,PJ06,ST08,1516.88,Completed,4.0,,True
SVL00465,20240413,CUS0123,PJ03,ST06,0.0,Completed,4.0,40.0,True
SVL00466,20230610,CUS0001,PJ01,ST04,204.21,Pending,,,True
SVL00467,20231008,CUS0015,PJ01,ST05,0.0,Completed,3.0,15.0,True
SVL00468,20230204,CUS0144,PJ01,ST06,0.0,Pending,,,True
SVL00469,20231213,CUS0121,PJ04,ST01,719.47,Completed,5.0,,True
SVL00470,20240208,CUS0114,PJ01,ST02,279.06,Completed,4.0,,True
SVL00471,20230627,CUS0156,PJ03,ST06,0.0,Completed,5.0,23.0,True
SVL00472,20241203,CUS0078,PJ01,ST05,0.0,Completed,3.0,68.0,True
SVL00473,20241019,CUS0099,PJ03,ST03,315.71,Completed,4.0,,True
SVL00474,20240623,CUS0127,PJ04,ST03,458.79,Completed,4.0,,True
SVL00475,20240130,CUS0166,PJ04,ST02,0.0,Failed,,,True
SVL00476,20240919,CUS0052,PJ02,ST02,239.42,Completed,5.0,,True
SVL00477,20230421,CUS0086,PJ06,ST03,537.46,Completed,3.0,,True
SVL00478,20240801,CUS0085,PJ04,ST02,222.81,Completed,4.0,,True
SVL00479,20230417,CUS0169,PJ04,ST03,395.41,Pending,,,True
SVL00480,20240803,CUS0150,PJ04,ST01,748.62,Completed,3.0,,True
SVL00481,20230724,CUS0105,PJ04,ST03,318.38,Completed,,,True
SVL00482,20240924,CUS0047,PJ02,ST06,0.0,Completed,5.0,14.0,True
SVL00483,20241116,CUS0084,PJ06,ST01,866.47,Completed,4.0,,True
SVL00484,20230505,CUS0118,PJ04,ST06,0.0,Completed,3.0,11.0,True
SVL00485,20231202,CUS0015,PJ02,ST01,0.0,Cancelled,,,True
SVL00486,20241216,CUS0105,PJ02,ST01,635.08,Completed,5.0,,True
SVL00487,20231219,CUS0019,PJ02,ST02,176.19,Completed,3.0,,True
SVL00488,20240914,CUS0032,PJ04,ST03,499.27,COMPLETED,5.0,,True
SVL00489,20240319,CUS0160,PJ05,ST02,159.23,Completed,4.0,,True
SVL00490,20230923,CUS0019,PJ05,ST06,0.0,Completed,4.0,2.0,True
SVL00491,20230730,CUS0098,PJ02,ST04,232.64,Completed,3.0,,True
SVL00492,20230612,CUS0166,PJ03,ST10,113.01,Completed,4.0,,True
SVL00493,20240716,CUS0160,PJ03,ST06,0.0,Completed,,12.0,True
SVL00494,20231001,CUS0118,PJ02,ST02,0.0,Cancelled,,,True
SVL00495,20240111,CUS0076,PJ02,ST03,357.32,Completed,5.0,,True
SVL00496,20231226,CUS0027,PJ03,ST05,0.0,Completed,4.0,15.0,True
SVL00497,20240310,CUS0138,PJ03,ST06,0.0,Completed,4.0,54.0,True
SVL00498,20240916,CUS0119,PJ01,ST05,0.0,Completed,5.0,6.0,True
SVL00499,20241216,CUS0019,PJ03,ST06,0.0,Completed,5.0,33.0,True
SVL00500,20231018,CUS0037,PJ02,ST03,0.0,Failed,,,True
SVL00501,20240822,CUS0105,PJ01,ST01,748.34,Completed,3.0,,True
SVL00502,20240717,CUS0148,PJ02,ST02,254.94,Completed,4.0,,True
SVL00503,20240307,CUS0166,PJ02,ST08,1240.1,Pending,,,True
SVL00504,20241126,CUS0129,PJ06,ST09,0.0,Failed,,,True
SVL00505,20230610,CUS0121,PJ03,ST04,250.57,Completed,4.0,,True
SVL00506,20230404,CUS0044,PJ03,ST06,0.0,Pending,,,True
SVL00507,20240907,CUS0170,PJ03,ST06,0.0,Completed,5.0,44.0,True
SVL00508,20231113,CUS0152,PJ02,ST06,0.0,Completed,3.0,42.0,True
SVL00509,20240902,CUS0005,PJ02,ST04,144.79,Completed,3.0,,True
SVL00510,20241006,CUS0058,PJ01,ST02,214.57,Pending,,,True
SVL00511,20230226,CUS0178,PJ04,ST06,0.0,Completed,3.0,45.0,True
SVL00512,20240929,CUS0019,PJ01,ST04,243.82,Completed,4.0,,True
SVL00513,20231120,CUS0088,PJ06,ST02,226.78,Completed,4.0,,True
SVL00514,20240110,CUS0119,PJ02,ST06,0.0,Completed,5.0,58.0,True
SVL00515,20240418,CUS0051,PJ02,ST03,438.7,Completed,4.0,,True
SVL00516,20241102,CUS0133,PJ04,ST02,261.43,Completed,5.0,,True
SVL00517,20230117,CUS0127,PJ03,ST03,522.69,Completed,5.0,,True
SVL00518,20231214,CUS0144,PJ05,ST01,889.11,Completed,3.0,,True
SVL00519,20240602,CUS0076,PJ03,ST04,172.46,COMPLETED,5.0,,True
SVL00520,20240623,CUS0148,PJ05,ST01,775.17,Completed,3.0,,True
SVL00521,20240605,CUS0001,PJ02,ST09,0.0,Completed,4.0,54.0,True
SVL00522,20230424,CUS0093,PJ01,ST02,147.12,Completed,3.0,,True
SVL00523,20230806,CUS0129,PJ02,ST04,127.05,Completed,,,True
SVL00524,20230911,CUS0166,PJ02,ST06,0.0,Completed,3.0,36.0,True
SVL00525,20240809,CUS0006,PJ01,ST02,186.81,Completed,4.0,,True
SVL00526,20230726,CUS0086,PJ03,ST01,591.88,Completed,3.0,,True
SVL00527,20230616,CUS0047,PJ04,ST01,723.08,Completed,3.0,,True
SVL00528,20241128,CUS0015,PJ02,ST03,344.33,Completed,3.0,,True
SVL00529,20230108,CUS0081,PJ02,ST05,0.0,Completed,4.0,62.0,True
SVL00530,20241230,CUS0039,PJ01,ST09,0.0,Completed,4.0,54.0,True
SVL00531,20240525,CUS0005,PJ02,ST06,0.0,Completed,5.0,33.0,True
SVL00532,20240823,CUS0086,PJ02,ST05,0.0,COMPLETED,5.0,61.0,True
SVL00533,20230804,CUS0119,PJ01,ST01,699.52,Pending,,,True
SVL00534,20230113,CUS0156,PJ05,ST04,245.65,Completed,3.0,,True
SVL00535,20240702,CUS0138,PJ06,ST03,483.1,Completed,4.0,,True
SVL00536,20240826,CUS0124,PJ04,ST05,0.0,Completed,,32.0,True
SVL00537,20240704,CUS0046,PJ03,ST05,0.0,Completed,4.0,53.0,True
SVL00538,20230501,CUS0138,PJ06,ST02,235.22,Completed,3.0,,True
SVL00539,20240711,CUS0015,PJ05,ST01,855.18,Completed,5.0,,True
SVL00540,20240720,CUS0080,PJ06,ST06,0.0,Completed,4.0,57.0,True
SVL00541,20240512,CUS0053,PJ01,ST09,0.0,Completed,5.0,44.0,True
SVL00542,20240718,CUS0039,PJ01,ST04,0.0,Cancelled,,,True
SVL00543,20240902,CUS0042,PJ02,ST01,803.77,Completed,4.0,,True
SVL00544,20240407,CUS0169,PJ03,ST03,470.29,Completed,3.0,,True
SVL00545,20230319,CUS0143,PJ01,ST04,204.17,Completed,3.0,,True
SVL00546,20231222,CUS0124,PJ05,ST03,390.18,Completed,5.0,,True
SVL00547,20230310,CUS0098,PJ06,ST01,875.71,Completed,5.0,,True
SVL00548,20231018,CUS0118,PJ02,ST03,609.57,Completed,5.0,,True
SVL00549,20231018,CUS0169,PJ03,ST02,184.76,Completed,5.0,,True
SVL00550,20230301,CUS0117,PJ06,ST04,204.62,Completed,3.0,,True
SVL00551,20230904,CUS0111,PJ06,ST02,206.11,Completed,5.0,,True
SVL00552,20230406,CUS0160,PJ02,ST06,0.0,Cancelled,,,True
SVL00553,20240811,CUS0001,PJ02,ST04,172.44,Completed,5.0,,True
SVL00554,20241119,CUS0001,PJ06,ST06,0.0,Completed,4.0,9.0,True
SVL00555,20230306,CUS0064,PJ03,ST04,183.81,Completed,5.0,,True
SVL00556,20241126,CUS0086,PJ06,ST03,577.57,Completed,3.0,,True
SVL00557,20240121,CUS0142,PJ02,ST05,0.0,Completed,5.0,50.0,True
SVL00558,20230806,CUS0086,PJ05,ST04,152.94,Completed,3.0,,True
SVL00559,20230310,CUS0107,PJ01,ST05,0.0,Completed,4.0,28.0,True
SVL00560,20240102,CUS0044,PJ02,ST03,433.23,Completed,4.0,,True
SVL00561,20240803,CUS0032,PJ01,ST09,0.0,Completed,3.0,26.0,True
SVL00562,20240614,CUS0086,PJ03,ST02,202.46,Completed,3.0,,True
SVL00563,20230215,CUS0124,PJ04,ST01,567.25,Completed,3.0,,True
SVL00564,20230307,CUS0058,PJ05,ST02,149.31,Completed,3.0,,True
SVL00565,20231014,CUS0133,PJ03,ST03,477.23,Completed,4.0,,True
SVL00566,20230804,CUS0086,PJ04,ST01,755.23,Completed,,,True
SVL00567,20230629,CUS0005,PJ06,ST06,0.0,Completed,5.0,14.0,True
SVL00568,20230727,CUS0032,PJ02,ST01,614.09,Completed,4.0,,True
SVL00569,20240808,CUS0024,PJ01,ST06,0.0,Pending,,,True
SVL00570,20241104,CUS0042,PJ02,ST06,0.0,Completed,4.0,71.0,True
SVL00571,20231016,CUS0064,PJ03,ST07,222.67,Completed,5.0,,True
SVL00572,20241017,CUS0113,PJ05,ST07,354.87,Completed,4.0,,True
SVL00573,20230819,CUS0032,PJ01,ST05,0.0,Completed,5.0,52.0,True
SVL00574,20231213,CUS0152,PJ03,ST02,140.14,Completed,3.0,,True
SVL00575,20230625,CUS0127,PJ01,ST02,155.7,Completed,5.0,,True
SVL00576,20240429,CUS0001,PJ03,ST02,0.0,Cancelled,,,True
SVL00577,20241215,CUS0099,PJ04,ST06,0.0,Completed,4.0,18.0,True
SVL00578,20240330,CUS0123,PJ04,ST05,0.0,Completed,4.0,60.0,True
SVL00579,20230911,CUS0127,PJ04,ST04,247.37,Completed,3.0,,True
SVL00580,20240504,CUS0166,PJ06,ST07,337.63,Completed,4.0,,True
SVL00581,20230415,CUS0158,PJ05,ST01,459.65,Completed,4.0,,True
SVL00582,20241003,CUS0129,PJ01,ST05,0.0,Pending,,,True
SVL00583,20240104,CUS0058,PJ03,ST09,0.0,Completed,3.0,63.0,True
SVL00584,20231121,CUS0032,PJ04,ST06,0.0,Cancelled,,,True
SVL00585,20240316,CUS0159,PJ01,ST01,618.82,Completed,4.0,,True
SVL00586,20240416,CUS0088,PJ02,ST10,105.92,Completed,5.0,,True
SVL00587,20230306,CUS0045,PJ03,ST01,733.47,Completed,4.0,,True
SVL00588,20240529,CUS0046,PJ01,ST02,241.9,Completed,4.0,,True
SVL00589,20230705,CUS0143,PJ01,ST02,146.5,Completed,5.0,,True
SVL00590,20240618,CUS0105,PJ02,ST01,664.97,Completed,4.0,,True
SVL00591,20240819,CUS0156,PJ06,ST06,0.0,Pending,,,True
SVL00592,20240809,CUS0107,PJ04,ST01,569.6,Completed,4.0,,True
SVL00593,20240217,CUS0142,PJ06,ST02,267.53,Pending,,,True
SVL00594,20240119,CUS0150,PJ05,ST06,0.0,Completed,3.0,8.0,True
SVL00595,20230501,CUS0158,PJ01,ST06,0.0,Completed,5.0,54.0,True
SVL00596,20240723,CUS0105,PJ06,ST06,0.0,Completed,4.0,37.0,True
SVL00597,20230722,CUS0150,PJ04,ST06,0.0,Completed,3.0,41.0,True
SVL00598,20231229,CUS0076,PJ04,ST03,393.05,Completed,5.0,,True
SVL00599,20230729,CUS0045,PJ02,ST10,118.22,Completed,4.0,,True
SVL00600,20230424,CUS0075,PJ01,ST06,0.0,Cancelled,,,True
SVL00601,20240420,CUS0053,PJ03,ST06,0.0,Completed,,13.0,True
SVL00602,20230218,CUS0051,PJ02,ST06,0.0,Completed,5.0,27.0,True
SVL00603,20240708,CUS0006,PJ03,ST10,138.87,Completed,4.0,,True
SVL00604,20230817,CUS0046,PJ06,ST03,428.88,Completed,4.0,,True
SVL00605,20230101,CUS0053,PJ06,ST01,469.85,Completed,3.0,,True
SVL00606,20240111,CUS0070,PJ04,ST04,169.66,Completed,3.0,,True
SVL00607,20230211,CUS0142,PJ02,ST06,0.0,Completed,3.0,18.0,True
SVL00608,20230724,CUS0017,PJ03,ST03,479.52,Completed,5.0,,True
SVL00609,20240614,CUS0107,PJ04,ST07,278.12,Completed,,,True
SVL00610,20230226,CUS0042,PJ03,ST06,0.0,Completed,4.0,22.0,True
SVL00611,20240829,CUS0118,PJ05,ST04,201.55,Completed,4.0,,True
SVL00612,20230104,CUS0158,PJ06,ST03,407.02,Completed,,,True
SVL00613,20230708,CUS0114,PJ04,ST03,0.0,Failed,,,True
SVL00614,20240704,CUS0032,PJ03,ST01,831.06,Completed,5.0,,True
SVL00615,20230816,CUS0085,PJ04,ST06,0.0,Completed,5.0,40.0,True
SVL00616,20230330,CUS0017,PJ04,ST01,876.63,Completed,3.0,,True
SVL00617,20230912,CUS0160,PJ02,ST03,415.24,Completed,4.0,,True
SVL00618,20230721,CUS0164,PJ04,ST03,365.63,Completed,5.0,,True
SVL00619,20240831,CUS0144,PJ06,ST01,796.51,Completed,3.0,,True
SVL00620,20230814,CUS0047,PJ05,ST09,0.0,Failed,,,True
SVL00621,20240731,CUS0001,PJ02,ST05,0.0,Completed,4.0,43.0,True
SVL00622,20241005,CUS0114,PJ06,ST01,673.8,Completed,5.0,,True
SVL00623,20231108,CUS0170,PJ02,ST10,122.17,Completed,5.0,,True
SVL00624,20241020,CUS0084,PJ06,ST03,373.97,Completed,5.0,,True
SVL00625,20230925,CUS0127,PJ01,ST10,104.98,Completed,5.0,,True
SVL00626,20241203,CUS0073,PJ05,ST01,629.7,Completed,5.0,,True
SVL00627,20230320,CUS0086,PJ05,ST06,0.0,Completed,3.0,32.0,True
SVL00628,20240601,CUS0081,PJ02,ST06,0.0,Completed,5.0,6.0,True
SVL00629,20231227,CUS0111,PJ04,ST01,682.05,Completed,5.0,,True
SVL00630,20231002,CUS0054,PJ03,ST04,129.61,Completed,3.0,,True
SVL00631,20240423,CUS0088,PJ06,ST07,295.29,Completed,5.0,,True
SVL00632,20240612,CUS0178,PJ03,ST06,0.0,Completed,3.0,67.0,True
SVL00633,20230104,CUS0160,PJ01,ST02,211.56,Completed,3.0,,True
SVL00634,20230518,CUS0107,PJ02,ST07,316.14,Pending,,,True
SVL00635,20240617,CUS0053,PJ02,ST06,0.0,Pending,,,True
SVL00636,20240518,CUS0037,PJ05,ST06,0.0,Completed,5.0,42.0,True
SVL00637,20241205,CUS0159,PJ01,ST06,0.0,Completed,5.0,42.0,True
SVL00638,20240715,CUS0113,PJ04,ST02,241.19,Completed,4.0,,True
SVL00639,20241122,CUS0081,PJ06,ST01,609.79,Completed,3.0,,True
SVL00640,20240611,CUS0164,PJ01,ST01,542.82,Completed,5.0,,True
SVL00641,20230806,CUS0158,PJ02,ST01,782.89,Completed,5.0,,True
SVL00642,20230401,CUS0169,PJ01,ST01,711.2,Completed,3.0,,True
SVL00643,20240727,CUS0064,PJ01,ST03,564.85,Completed,4.0,,True
SVL00644,20240502,CUS0052,PJ04,ST01,506.39,Completed,3.0,,True
SVL00645,20230213,CUS0044,PJ03,ST03,438.18,Completed,4.0,,True
SVL00646,20230912,CUS0044,PJ04,ST05,0.0,Pending,,,True
SVL00647,20241127,CUS0111,PJ06,ST05,0.0,Completed,,17.0,True
SVL00648,20240101,CUS0078,PJ04,ST10,94.53,Completed,5.0,,True
SVL00649,20231107,CUS0044,PJ03,ST01,470.24,Completed,4.0,,True
SVL00650,20231128,CUS0058,PJ04,ST06,0.0,Completed,3.0,25.0,True
SVL00651,20230615,CUS0118,PJ04,ST06,0.0,Completed,5.0,61.0,True
SVL00652,20230919,CUS0046,PJ03,ST09,0.0,Completed,5.0,48.0,True
SVL00653,20230919,CUS0042,PJ01,ST03,0.0,CANCELLED,,,True
SVL00654,20230217,CUS0037,PJ01,ST04,183.93,Completed,4.0,,True
SVL00655,20240719,CUS0174,PJ01,ST02,279.15,Completed,,,True
SVL00656,20231025,CUS0170,PJ06,ST09,0.0,Completed,5.0,28.0,True
SVL00657,20240819,CUS0158,PJ06,ST03,615.22,Completed,3.0,,True
SVL00658,20240905,CUS0001,PJ04,ST01,824.31,Completed,3.0,,True
SVL00659,20230617,CUS0169,PJ06,ST07,300.39,Completed,5.0,,True
SVL00660,20240511,CUS0075,PJ04,ST01,681.37,Completed,3.0,,True
SVL00661,20231210,CUS0064,PJ05,ST07,292.97,Completed,,,True
SVL00662,20240926,CUS0111,PJ05,ST03,569.35,Completed,5.0,,True
SVL00663,20230619,CUS0121,PJ04,ST02,187.09,Completed,5.0,,True
SVL00664,20240526,CUS0129,PJ05,ST06,0.0,Completed,3.0,18.0,True
SVL00665,20240403,CUS0081,PJ05,ST01,695.44,Completed,4.0,,True
SVL00666,20230804,CUS0011,PJ02,ST08,900.92,Completed,4.0,,True
SVL00667,20230426,CUS0129,PJ02,ST01,695.72,Completed,5.0,,True
SVL00668,20240507,CUS0070,PJ04,ST01,655.08,Completed,5.0,,True
SVL00669,20240703,CUS0093,PJ01,ST01,712.55,Completed,3.0,,True
SVL00670,20230816,CUS0088,PJ01,ST03,442.98,Completed,4.0,,True
SVL00671,20240502,CUS0085,PJ06,ST08,1125.29,Completed,4.0,,True
SVL00672,20231008,CUS0081,PJ01,ST02,144.13,Completed,4.0,,True
SVL00673,20240617,CUS0124,PJ06,ST05,0.0,Completed,4.0,14.0,True
SVL00674,20230609,CUS0102,PJ06,ST03,614.49,Completed,4.0,,True
SVL00675,20241004,CUS0139,PJ01,ST01,827.41,Completed,5.0,,True
SVL00676,20230731,CUS0037,PJ06,ST10,109.55,Completed,4.0,,True
SVL00677,20230918,CUS0105,PJ01,ST03,348.35,Completed,5.0,,True
SVL00678,20230222,CUS0073,PJ06,ST03,531.22,Completed,5.0,,True
SVL00679,20230406,CUS0027,PJ06,ST03,416.05,Completed,3.0,,True
SVL00680,20240115,CUS0015,PJ04,ST04,205.04,Completed,5.0,,True
SVL00681,20230719,CUS0158,PJ05,ST06,0.0,Completed,5.0,10.0,True
SVL00682,20240827,CUS0085,PJ01,ST02,0.0,Cancelled,,,True
SVL00683,20230113,CUS0045,PJ03,ST04,239.75,Completed,5.0,,True
SVL00684,20230926,CUS0054,PJ02,ST08,1262.82,Pending,,,True
SVL00685,20230828,CUS0011,PJ01,ST01,617.42,Completed,3.0,,True
SVL00686,20230118,CUS0113,PJ02,ST06,0.0,Completed,4.0,68.0,True
SVL00687,20230416,CUS0019,PJ05,ST03,514.74,Completed,4.0,,True
SVL00688,20231023,CUS0042,PJ01,ST10,83.33,Completed,3.0,,True
SVL00689,20231226,CUS0078,PJ05,ST03,482.9,Completed,4.0,,True
